Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, (0, 0, 0), [246, 367, 9, 122]),
        pygame.draw.rect(screen, (0, 0, 0), [618, 179, 90, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [987, 551, 87, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [942, 551, 31, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [256, 370, 552, 61]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 364, 5, 14]),
        pygame.draw.rect(screen, (0, 0, 0), [82, 340, 99, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [81, 282, 61, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 313, 61, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [153, 437, 7, 65]),
        pygame.draw.rect(screen, (52, 52, 52), [137, 224, 7, 65]),
        pygame.draw.rect(screen, (52, 52, 52), [60, 303, 7, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [9, 548, 150, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [192, 184, 150, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [371, 147, 150, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [520, 135, 22, 102]),
        pygame.draw.rect(screen, (0, 0, 0), [496, 0, 61, 79]),
        pygame.draw.rect(screen, (0, 0, 0), [53, 65, 419, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [581, 67, 182, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [691, 105, 182, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [465, 93, 129, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [615, 179, 8, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 67, 8, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [464, 64, 8, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [620, 70, 8, 63]),
        pygame.draw.rect(screen, (0, 0, 0), [645, 146, 154, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [174, 318, 7, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [239, 292, 99, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [174, 315, 99, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [113, 222, 117, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [225, 191, 7, 61]),
        pygame.draw.rect(screen, (52, 52, 52), [115, 121, 7, 73]),
        pygame.draw.rect(screen, (0, 0, 0), [30, 115, 296, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 250, 61, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [22, 97, 61, 16]),
        pygame.draw.rect(screen, (52, 52, 52), [184, 397, 7, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [168, 395, 40, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [595, 358, 223, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [246, 359, 224, 10])
]

self.draw =  [
        pygame.draw.rect(screen, (0, 0, 0), [320, 520, 86, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [674, 537, 99, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [658, 542, 7, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [412, 508, 238, 59]),
        pygame.draw.rect(screen, (0, 0, 0), [250, 425, 117, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [697, 425, 117, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [624, 425, 51, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [551, 425, 51, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [480, 425, 51, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [410, 425, 51, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [344, 425, 51, 22])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [859, 113, 8, 36])
]

# level is incomplete btw
===



Torches(59, 129, 1)

dsnclass.Text("Torhces", (450, 371), 60, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [210, 102, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [210, 117, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [320, 102, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 547, 1080, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [467, 133, 12, 107]),
        pygame.draw.rect(screen, (0, 0, 0), [412, 125, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [411, 109, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [522, 109, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [728, 135, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 22, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [676, 154, 12, 107]),
        pygame.draw.rect(screen, (0, 0, 0), [872, 129, 12, 107]),
        pygame.draw.rect(screen, (0, 0, 0), [618, 149, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [816, 125, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [617, 135, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [816, 110, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [925, 110, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [1056, 0, 24, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [45, 128, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [49, 410, 8, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [21, 456, 31, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [440, 514, 57, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [585, 514, 57, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [750, 508, 10, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [693, 487, 10, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [374, 487, 10, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [310, 508, 10, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [156, 507, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [908, 508, 3, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [45, 142, 121, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [266, 123, 12, 107]),
        pygame.draw.rect(screen, (0, 0, 0), [154, 128, 12, 24]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [99, 152, 12, 107]),
        pygame.draw.rect(screen, (0, 0, 0), [99, 523, 861, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [49, 402, 982, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [1023, 410, 8, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [54, 415, 970, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 444, 56, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [1024, 444, 56, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [51, 482, 979, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [1023, 482, 8, 17]),
        pygame.draw.rect(screen, (0, 0, 0), [99, 523, 892, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [76, 486, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [999, 486, 6, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [1029, 456, 28, 2]),
        pygame.draw.rect(screen, (0, 0, 0), [1029, 456, 2, 98]),
        pygame.draw.rect(screen, (0, 0, 0), [52, 482, 8, 17])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [561, 492, 10, 12]),
        pygame.draw.rect(screen, (255, 0, 0), [518, 492, 10, 12]),
        pygame.draw.rect(screen, (255, 0, 0), [161, 508, 10, 16]),
        pygame.draw.rect(screen, (255, 0, 0), [896, 508, 10, 16]),
        pygame.draw.rect(screen, (255, 0, 0), [244, 29, 55, 47]),
        pygame.draw.rect(screen, (255, 0, 0), [447, 43, 55, 47]),
        pygame.draw.rect(screen, (255, 0, 0), [849, 42, 55, 47]),
        pygame.draw.rect(screen, (255, 0, 0), [652, 69, 55, 47]),
        pygame.draw.rect(screen, (255, 0, 0), [76, 55, 55, 47])
]

self.draw =  [
        pygame.draw.rect(screen, (125, 125, 125), [22, 259, 1034, 143]),
        pygame.draw.rect(screen, (125, 125, 125), [247, 230, 53, 49]),
        pygame.draw.rect(screen, (125, 125, 125), [447, 240, 53, 49]),
        pygame.draw.rect(screen, (125, 125, 125), [855, 235, 53, 49]),
        pygame.draw.rect(screen, (52, 52, 52), [99, 258, 12, 144]),
        pygame.draw.rect(screen, (52, 52, 52), [266, 228, 12, 174]),
        pygame.draw.rect(screen, (52, 52, 52), [467, 228, 12, 174]),
        pygame.draw.rect(screen, (52, 52, 52), [676, 256, 12, 146]),
        pygame.draw.rect(screen, (125, 125, 125), [278, 166, 189, 143]),
        pygame.draw.rect(screen, (125, 125, 125), [479, 191, 197, 143]),
        pygame.draw.rect(screen, (125, 125, 125), [688, 173, 184, 143]),
        pygame.draw.rect(screen, (125, 125, 125), [883, 191, 174, 143]),
        pygame.draw.rect(screen, (125, 125, 125), [111, 187, 155, 143]),
        pygame.draw.rect(screen, (125, 125, 125), [22, 204, 77, 143]),
        pygame.draw.rect(screen, (52, 52, 52), [22, 533, 1034, 15]),
        pygame.draw.rect(screen, (52, 52, 52), [872, 234, 12, 168]),
        pygame.draw.rect(screen, (125, 125, 125), [22, 273, 27, 171]),
        pygame.draw.rect(screen, (125, 125, 125), [1031, 273, 27, 171]),
        pygame.draw.rect(screen, (255, 182, 193), [22, 458, 29, 59]),
        pygame.draw.rect(screen, (255, 182, 193), [1031, 458, 25, 59]),
        pygame.draw.rect(screen, (150, 75, 0), [1031, 517, 25, 29]),
        pygame.draw.rect(screen, (150, 75, 0), [22, 517, 29, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [51, 456, 2, 88]),
        pygame.draw.rect(screen, (255, 165, 0), [80, 49, 47, 48]),
        pygame.draw.rect(screen, (255, 165, 0), [451, 36, 47, 48]),
        pygame.draw.rect(screen, (255, 165, 0), [656, 61, 47, 48]),
        pygame.draw.rect(screen, (255, 165, 0), [854, 35, 47, 48]),
        pygame.draw.rect(screen, (255, 165, 0), [248, 23, 47, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [83, 43, 40, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [252, 18, 40, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [454, 32, 40, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [659, 57, 40, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [857, 29, 40, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [92, 28, 24, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [258, 10, 29, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [459, 21, 29, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [665, 40, 29, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [862, 16, 29, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [99, 16, 11, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [267, 3, 11, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [469, 6, 11, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [674, 18, 11, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [876, 0, 11, 48])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [540, 494, 10, 24]),
        pygame.draw.rect(screen, (47, 237, 237), [1055, 82, 13, 93])
]

====

Upper_Gate(26, 62, 1)

dsnclass.Text("upper gate", (550, 457), 35, "impact", GREY, None)

self.platforms =  [
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [3, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [707, 74, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 10, 13, 550]),
            pygame.draw.rect(screen, BLACK, [1067, 10, 13, 550]),
            pygame.draw.rect(screen, BLACK, [466, 75, 156, 14]),
            pygame.draw.rect(screen, BLACK, [895, 96, 12, 361]),
            pygame.draw.rect(screen, BLACK, [660, 96, 12, 361]),
            pygame.draw.rect(screen, BLACK, [184, 96, 12, 361]),
            pygame.draw.rect(screen, BLACK, [417, 96, 12, 361]),
            pygame.draw.rect(screen, BLACK, [348, 135, 148, 10]),
            pygame.draw.rect(screen, BLACK, [589, 135, 148, 10]),
            pygame.draw.rect(screen, BLACK, [234, 180, 148, 10]),
            pygame.draw.rect(screen, BLACK, [479, 180, 148, 10]),
            pygame.draw.rect(screen, BLACK, [712, 180, 148, 10]),
            pygame.draw.rect(screen, BLACK, [111, 223, 148, 10]),
            pygame.draw.rect(screen, BLACK, [348, 223, 148, 10]),
            pygame.draw.rect(screen, BLACK, [591, 223, 148, 10]),
            pygame.draw.rect(screen, BLACK, [829, 223, 148, 10]),
            pygame.draw.rect(screen, BLACK, [236, 261, 148, 10]),
            pygame.draw.rect(screen, BLACK, [480, 261, 148, 10]),
            pygame.draw.rect(screen, BLACK, [715, 261, 148, 10]),
            pygame.draw.rect(screen, BLACK, [0, 180, 148, 10]),
            pygame.draw.rect(screen, BLACK, [0, 262, 148, 10]),
            pygame.draw.rect(screen, BLACK, [932, 262, 148, 10]),
            pygame.draw.rect(screen, BLACK, [932, 180, 148, 10]),
            pygame.draw.rect(screen, BLACK, [140, 169, 8, 18]),
            pygame.draw.rect(screen, BLACK, [110, 214, 8, 18]),
            pygame.draw.rect(screen, BLACK, [236, 252, 8, 18]),
            pygame.draw.rect(screen, BLACK, [547, 252, 8, 18]),
            pygame.draw.rect(screen, BLACK, [856, 252, 8, 18]),
            pygame.draw.rect(screen, BLACK, [140, 253, 8, 18]),
            pygame.draw.rect(screen, BLACK, [932, 253, 8, 18]),
            pygame.draw.rect(screen, BLACK, [969, 213, 8, 18]),
            pygame.draw.rect(screen, BLACK, [932, 172, 8, 18]),
            pygame.draw.rect(screen, BLACK, [23, 443, 148, 34]),
            pygame.draw.rect(screen, BLACK, [211, 443, 192, 34]),
            pygame.draw.rect(screen, BLACK, [452, 443, 192, 34]),
            pygame.draw.rect(screen, BLACK, [693, 443, 192, 34]),
            pygame.draw.rect(screen, BLACK, [921, 443, 143, 34]),
            pygame.draw.rect(screen, BLACK, [304, 282, 5, 137]),
            pygame.draw.rect(screen, BLACK, [789, 282, 5, 137]),
            pygame.draw.rect(screen, BLACK, [230, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [939, 73, 129, 14]),
            pygame.draw.rect(screen, BLACK, [549, 282, 5, 137])
            ]

        self.death_zones =  [
                pygame.draw.rect(screen, DARK_RED, [13, 537, 1054, 14]),
                pygame.draw.rect(screen, DARK_RED, [211, 438, 192, 5]),
                pygame.draw.rect(screen, DARK_RED, [693, 438, 192, 5]),
                pygame.draw.rect(screen, DARK_RED, [1066, 244, 8, 18]),
                pygame.draw.rect(screen, DARK_RED, [419, 460, 8, 89]),
                pygame.draw.rect(screen, DARK_RED, [664, 460, 8, 89]),
                pygame.draw.rect(screen, DARK_RED, [186, 460, 8, 89]),
                pygame.draw.rect(screen, DARK_RED, [899, 460, 8, 89])
            ]

        self.win_zones =  [
                pygame.draw.rect(screen, CYAN, [23, 438, 148, 5]),
                pygame.draw.rect(screen, CYAN, [921, 438, 143, 5])
            ]

========


Ritual(48, 53, 1)

dsnclass.Text("Ritual must be completed", (500, 554), 29, "impact", GREY, None)

self.platforms = [
            pygame.draw.rect(screen, BLACK, [0, 0, 15, 576]),
            pygame.draw.rect(screen, BLACK, [1065, 0, 15, 576]),
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 15]),
            pygame.draw.rect(screen, BLACK, [58, 71, 969, 15]),
            pygame.draw.rect(screen, BLACK, [140, 345, 15, 145]),
            pygame.draw.rect(screen, BLACK, [295, 345, 15, 145]),
            pygame.draw.rect(screen, BLACK, [460, 345, 15, 145]),
            pygame.draw.rect(screen, BLACK, [629, 345, 15, 145]),
            pygame.draw.rect(screen, BLACK, [813, 345, 15, 145]),
            pygame.draw.rect(screen, BLACK, [973, 345, 15, 145]),
            pygame.draw.rect(screen, BLACK, [143, 519, 8, 21]),
            pygame.draw.rect(screen, BLACK, [299, 519, 8, 21]),
            pygame.draw.rect(screen, BLACK, [464, 519, 8, 21]),
            pygame.draw.rect(screen, BLACK, [633, 519, 8, 21]),
            pygame.draw.rect(screen, BLACK, [817, 519, 8, 21]),
            pygame.draw.rect(screen, BLACK, [969, 300, 8, 21]),
            pygame.draw.rect(screen, BLACK, [632, 300, 8, 21]),
            pygame.draw.rect(screen, BLACK, [297, 300, 8, 21]),
            pygame.draw.rect(screen, BLACK, [901, 74, 15, 205]),
            pygame.draw.rect(screen, BLACK, [722, 73, 15, 205]),
            pygame.draw.rect(screen, BLACK, [544, 74, 15, 205]),
            pygame.draw.rect(screen, BLACK, [375, 74, 15, 205]),
            pygame.draw.rect(screen, BLACK, [58, 314, 969, 15]),
            pygame.draw.rect(screen, BLACK, [12, 528, 1019, 15]),
            pygame.draw.rect(screen, BLACK, [209, 77, 15, 205]),
            pygame.draw.rect(screen, BLACK, [0, 566, 1080, 10]),
            pygame.draw.rect(screen, BLACK, [46, 71, 15, 202])
        ]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [1026, 313, 39, 16]),
        pygame.draw.rect(screen, DARK_RED, [464, 300, 8, 14]),
        pygame.draw.rect(screen, DARK_RED, [816, 300, 8, 14]),
        pygame.draw.rect(screen, DARK_RED, [811, 96, 15, 154]),
        pygame.draw.rect(screen, DARK_RED, [627, 96, 15, 153]),
        pygame.draw.rect(screen, DARK_RED, [460, 96, 15, 152]),
        pygame.draw.rect(screen, DARK_RED, [293, 96, 15, 150]),
        pygame.draw.rect(screen, DARK_RED, [966, 95, 15, 63]),
        pygame.draw.rect(screen, DARK_RED, [217, 329, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [376, 328, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [546, 328, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [724, 328, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [903, 329, 15, 172]),
        pygame.draw.rect(screen, DARK_RED, [131, 96, 15, 147]),
        pygame.draw.rect(screen, DARK_RED, [134, 300, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [543, 53, 13, 13]),
        pygame.draw.rect(screen, LIGHT_RED, [510, 536, 8, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [596, 536, 8, 14]),
        pygame.draw.rect(screen, DARK_RED, [15, 71, 31, 203])
]

        self.win_zones = [pygame.draw.rect(screen, CYAN, [5, 544, 11, 23])]

===

Letters(37, 489, 1)

dsnclass.Text("letters", (660, 212), 60, "impact", GREY, None)
self.platforms = [
            pygame.draw.rect(screen, BLACK, [0, 547, 1080, 29]),  # roof
            pygame.draw.rect(screen, BLACK, [0, 0, 1078, 29]),  # floor
            pygame.draw.rect(screen, BLACK, [0, 0, 26, 575]),  # left wall
            pygame.draw.rect(screen, BLACK, [168, 487, 40, 64]),
            # bottom A stand 1
            pygame.draw.rect(screen, BLACK, [0, 512, 178, 41]),  # right wall
            pygame.draw.rect(screen, BLACK, [325, 487, 40, 64]),
            # bottom A stand 2
            pygame.draw.rect(screen, BLACK, [168, 477, 197, 16]),
            # bottom A platform
            pygame.draw.rect(screen, BLACK, [547, 248, 59, 116]),
            # bottom G stand pt.3
            pygame.draw.rect(screen, BLACK, [714, 418, 87, 22]),
            # botttom G hook
            pygame.draw.rect(screen, BLACK, [626, 455, 152, 23]),
            # bottom G hanging thing
            pygame.draw.rect(screen, BLACK, [736, 428, 42, 80]),
            # botoom G hook stand
            pygame.draw.rect(screen, BLACK, [566, 503, 212, 44]),
            # bottom G base
            pygame.draw.rect(screen, BLACK, [168, 338, 41, 91]),
            # left side A top
            pygame.draw.rect(screen, BLACK, [326, 338, 41, 91]),
            # right side A top
            pygame.draw.rect(screen, BLACK, [168, 413, 197, 16]),
            # top A bottom part
            pygame.draw.rect(screen, BLACK, [851, 378, 206, 38]),
            # below e platform
            pygame.draw.rect(screen, BLACK, [822, 212, 38, 136]),  # e stand
            pygame.draw.rect(screen, BLACK, [550, 478, 55, 91]),
            # bottom G stand pt.1
            pygame.draw.rect(screen, BLACK, [547, 314, 59, 116]),
            # bottom G stand pt.2
            pygame.draw.rect(screen, BLACK, [936, 309, 125, 15]),
            # bottom E teeth jump
            pygame.draw.rect(screen, BLACK, [899, 238, 160, 14]),
            # top E teeth jump
            pygame.draw.rect(screen, BLACK, [1057, 0, 26, 575]),
            # second right wall
            pygame.draw.rect(screen, BLACK, [821, 198, 200, 18]),  # top E
            pygame.draw.rect(screen, BLACK, [717, 236, 61, 73]),
            # bottom G jumping to hook block
            pygame.draw.rect(screen, BLACK, [388, 309, 142, 98]),
            # platform inbewteen A and G
            pygame.draw.rect(screen, BLACK, [547, 182, 231, 70]),
            # bottom G top
            pygame.draw.rect(screen, BLACK, [421, 139, 82, 23]),  # top g hook
            pygame.draw.rect(screen, BLACK, [821, 340, 199, 21]),  # bottom E
            pygame.draw.rect(screen, BLACK, [821, 272, 199, 21]),  # middle E
            pygame.draw.rect(screen, BLACK, [168, 287, 199, 91]),
            # top part of A
            pygame.draw.rect(screen, BLACK, [443, 158, 28, 47]),
            # top G hook stand
            pygame.draw.rect(screen, BLACK, [201, 198, 270, 37]),
            # top down G block
            pygame.draw.rect(screen, BLACK, [201, 17, 43, 126]),  # top g hieght
            pygame.draw.rect(screen, BLACK, [520, 108, 49, 23]),
            # left side big O
            pygame.draw.rect(screen, BLACK, [775, 108, 49, 23]),
            # right side big O
            pygame.draw.rect(screen, BLACK, [520, 128, 304, 23]),
            # big O bottom
            pygame.draw.rect(screen, BLACK, [520, 8, 304, 57]),  # top big O
            pygame.draw.rect(screen, BLACK, [12, 225, 54, 15]),
            # JUMPINNG O TO G TO O
            pygame.draw.rect(screen, LIGHT_RED, [257, 311, 14, 96]),  # eye of A
            pygame.draw.rect(screen, BLACK, [866, 97, 21, 77]),  # bottom F
            pygame.draw.rect(screen, BLACK, [882, 121, 47, 21]),  # F hieght
            pygame.draw.rect(screen, BLACK, [866, 90, 192, 21]),  # top F
            pygame.draw.rect(screen, BLACK, [444, 512, 42, 38]),
            # SUPER ANNOYING BLOCK - dont remove
            pygame.draw.rect(screen, BLACK, [67, 254, 111, 12]),
            # below O platform
            pygame.draw.rect(screen, BLACK, [166, 192, 14, 35]),  # right side O
            pygame.draw.rect(screen, BLACK, [111, 194, 15, 32]),  # left side O
            pygame.draw.rect(screen, BLACK, [111, 218, 68, 10]),  # bottom O
            pygame.draw.rect(screen, BLACK, [111, 189, 69, 12]),  # top side O
            pygame.draw.rect(screen, BLACK, [201, 174, 42, 50]),
            # top G enterance
            pygame.draw.rect(screen, BLACK, [295, 170, 175, 15])
        ]

        self.death_zones =  [
        pygame.draw.rect(screen, LIGHT_RED, [778, 439, 10, 65])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1057, 55, 27, 35])
]

self.respawn_zones =  [
        pygame.draw.rect(screen, LIME_GREEN, [26, 29, 8, 196])
]

===
