Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, (0, 0, 0), [69, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [237, 287, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 287, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 287, 177, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [172, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [237, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [434, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [491, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [688, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [753, 287, 5, 40]),
        pygame.draw.rect(screen, (0, 0, 0), [360, 36, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [172, 324, 70, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [434, 324, 62, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [688, 324, 70, 6]),
        pygame.draw.rect(screen, (0, 0, 0), [950, 365, 70, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [950, 287, 5, 85]),
        pygame.draw.rect(screen, (0, 0, 0), [753, 287, 202, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [983, 287, 37, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [1015, 290, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [982, 263, 5, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [982, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [719, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [460, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [205, 163, 5, 82]),
        pygame.draw.rect(screen, (0, 0, 0), [811, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [608, 36, 213, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 44, 10, 158]),
        pygame.draw.rect(screen, (0, 0, 0), [869, 36, 203, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [68, 459, 948, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [192, 413, 687, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 436, 848, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [335, 393, 401, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [33, 14, 45, 22]),
        pygame.draw.rect(screen, (47, 237, 237), [464, 368, 128, 10])
]

====================

Praise_the_EYE(525, 289, 1)

dsnclass.Text("icu", (540, 392), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 248, 30, 328]),       
        pygame.draw.rect(screen, BLACK, [0, 5, 30, 203]),
        pygame.draw.rect(screen, BLACK, [1050, 5, 30, 203]),      
        pygame.draw.rect(screen, BLACK, [15, 5, 1053, 59]),       
        pygame.draw.rect(screen, BLACK, [12, 333, 1056, 243]),    
        pygame.draw.rect(screen, BLACK, [1050, 248, 30, 328]),    
        pygame.draw.rect(screen, BLACK, [29, 296, 90, 11]),       
        pygame.draw.rect(screen, BLACK, [985, 306, 64, 28]),      
        pygame.draw.rect(screen, BLACK, [31, 306, 64, 28]),       
        pygame.draw.rect(screen, BLACK, [960, 296, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [908, 264, 90, 11]),      
        pygame.draw.rect(screen, BLACK, [751, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [214, 244, 112, 11]),
        pygame.draw.rect(screen, BLACK, [356, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [595, 222, 112, 11]),
        pygame.draw.rect(screen, BLACK, [520, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [514, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [534, 310, 6, 35]),
        pygame.draw.rect(screen, BLACK, [540, 316, 6, 35]),
        pygame.draw.rect(screen, BLACK, [57, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [481, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [481, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 221, 6, 99]),
        pygame.draw.rect(screen, BLACK, [580, 63, 6, 99]),
        pygame.draw.rect(screen, BLACK, [389, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [670, 63, 6, 81]),
        pygame.draw.rect(screen, BLACK, [82, 264, 90, 11]),
        pygame.draw.rect(screen, BLACK, [675, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [1005, 63, 6, 50]),
        pygame.draw.rect(screen, BLACK, [57, 111, 336, 8]),
        pygame.draw.rect(screen, BLACK, [388, 136, 98, 8]),
        pygame.draw.rect(screen, BLACK, [580, 136, 97, 8]),
        pygame.draw.rect(screen, BLACK, [501, 71, 64, 44]),
        pygame.draw.rect(screen, BLACK, [524, 301, 12, 35])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1066, 208, 14, 40]),
        pygame.draw.rect(screen, CYAN, [0, 208, 14, 40])
]

=================

icu_2(525, 289, 1)

kogclass.Text("icu", (540, 492), 60, "impact", (125, 125, 125), None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 248, 30, 328]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 30, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [1050, 5, 30, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 5, 1053, 59]),
        pygame.draw.rect(screen, (0, 0, 0), [1050, 248, 30, 328]),
        pygame.draw.rect(screen, (0, 0, 0), [29, 296, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [960, 296, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [908, 264, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [751, 244, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [214, 244, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [356, 222, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [595, 222, 112, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [520, 310, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [514, 316, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [534, 310, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 316, 6, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 63, 6, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 63, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [481, 221, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 221, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 63, 6, 99]),
        pygame.draw.rect(screen, (0, 0, 0), [389, 63, 6, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [670, 63, 6, 81]),
        pygame.draw.rect(screen, (0, 0, 0), [82, 264, 90, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [1005, 63, 6, 50]),
        pygame.draw.rect(screen, (0, 0, 0), [57, 111, 336, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [388, 136, 98, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [524, 301, 12, 35]),
        pygame.draw.rect(screen, (0, 0, 0), [12, 408, 1056, 168]),
        pygame.draw.rect(screen, (0, 0, 0), [985, 306, 64, 105]),
        pygame.draw.rect(screen, (0, 0, 0), [31, 306, 64, 111]),
        pygame.draw.rect(screen, (0, 0, 0), [580, 136, 97, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [586, 128, 86, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [62, 105, 328, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [676, 105, 328, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [501, 71, 64, 44]),
        pygame.draw.rect(screen, (0, 0, 0), [395, 128, 86, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [675, 111, 336, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [110, 376, 164, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [798, 376, 176, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [795, 318, 129, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [144, 318, 129, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [560, 347, 326, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [185, 347, 317, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [520, 351, 21, 57])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [505, 108, 56, 3]),
        pygame.draw.rect(screen, (255, 255, 255), [559, 79, 2, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [367, 227, 89, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [606, 227, 89, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [764, 249, 89, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [227, 249, 89, 6]),
        pygame.draw.rect(screen, (255, 255, 255), [85, 271, 85, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [911, 271, 85, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [29, 303, 88, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [963, 303, 88, 1]),
        pygame.draw.rect(screen, (255, 255, 255), [505, 79, 2, 31]),
        pygame.draw.rect(screen, (255, 255, 255), [30, 423, 2, 153]),
        pygame.draw.rect(screen, (255, 255, 255), [1049, 423, 2, 153]),
        pygame.draw.rect(screen, (255, 255, 255), [36, 429, 1006, 2]),
        pygame.draw.rect(screen, (255, 255, 255), [12, 415, 1057, 2]),
        pygame.draw.rect(screen, (255, 255, 255), [526, 317, 9, 9])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1066, 208, 14, 40]),
        pygame.draw.rect(screen, (47, 237, 237), [0, 208, 14, 40])
]

==================

Skull_1(29, 269, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 192]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 306, 1080, 270]),
        pygame.draw.rect(screen, (0, 0, 0), [252, 280, 565, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [977, 273, 14, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 192, 8, 123])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1060, 192, 12, 114])
]

=====================

Skull_2(29, 269, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 26, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1054, 0, 26, 192]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 192, 8, 123]),
        pygame.draw.rect(screen, (0, 0, 0), [873, 22, 14, 151]),
        pygame.draw.rect(screen, (0, 0, 0), [164, 22, 14, 151]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 282, 1080, 294]),
        pygame.draw.rect(screen, (0, 0, 0), [977, 226, 14, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [245, 251, 565, 41]),
        pygame.draw.rect(screen, (0, 0, 0), [209, 20, 634, 113])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [275, 36, 36, 29]),
        pygame.draw.rect(screen, (255, 255, 255), [723, 36, 36, 29]),
        pygame.draw.rect(screen, (255, 255, 255), [264, 285, 518, 15]),
        pygame.draw.rect(screen, (255, 255, 255), [180, 480, 701, 15]),
        pygame.draw.rect(screen, (255, 255, 255), [62, 390, 16, 186]),
        pygame.draw.rect(screen, (255, 255, 255), [986, 390, 16, 186]),
        pygame.draw.rect(screen, (255, 255, 255), [121, 437, 16, 139]),
        pygame.draw.rect(screen, (255, 255, 255), [923, 437, 16, 139]),
        pygame.draw.rect(screen, (255, 255, 255), [181, 499, 16, 77]),
        pygame.draw.rect(screen, (255, 255, 255), [865, 499, 16, 77])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1060, 192, 12, 90])
]

=============

Mind_The_Gap_2(12, 200, 1)

kogclass.Text("Mind the Gap", (535, 100), 45, "impact", (0, 0, 0), None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 10, 210]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [1070, 0, 10, 180]),
        pygame.draw.rect(screen, (0, 0, 0), [1070, 210, 10, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 313, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [408, 210, 43, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [270, 210, 43, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 212, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 210, 331, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [896, 210, 43, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [848, 210, 23, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [824, 210, 23, 366]),
        pygame.draw.rect(screen, (0, 0, 0), [540, 210, 218, 366])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1070, 180, 20, 30])
]

==============

Multyping_Blocks(52, 88, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 44, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 501, 1080, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [61, 347, 958, 139]),
        pygame.draw.rect(screen, (52, 52, 52), [96, 334, 886, 139]),
        pygame.draw.rect(screen, (125, 125, 125), [134, 313, 821, 139]),
        pygame.draw.rect(screen, (0, 0, 0), [162, 289, 761, 139]),
        pygame.draw.rect(screen, (52, 52, 52), [192, 268, 700, 139]),
        pygame.draw.rect(screen, (125, 125, 125), [219, 250, 651, 139]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [401, 121, 279, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [743, 121, 279, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [1036, 0, 44, 76]),
        pygame.draw.rect(screen, (0, 0, 0), [1036, 112, 44, 445]),
        pygame.draw.rect(screen, (0, 0, 0), [1059, 67, 21, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [124, 498, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [961, 498, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [859, 498, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [225, 498, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [62, 121, 279, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [401, 142, 30, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [650, 142, 30, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [742, 142, 30, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [742, 158, 10, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [668, 158, 10, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [401, 158, 10, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [329, 158, 10, 72]),
        pygame.draw.rect(screen, (0, 0, 0), [310, 142, 30, 10])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 255, 255), [237, 414, 615, 9]),
        pygame.draw.rect(screen, (255, 255, 255), [237, 256, 615, 107]),
        pygame.draw.rect(screen, (52, 52, 52), [258, 262, 565, 80]),
        pygame.draw.rect(screen, (125, 125, 125), [278, 267, 520, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [295, 270, 480, 43]),
        pygame.draw.rect(screen, (255, 255, 255), [66, 352, 23, 130]),
        pygame.draw.rect(screen, (255, 255, 255), [988, 352, 26, 130])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1048, 76, 11, 36]),
        pygame.draw.rect(screen, (47, 237, 237), [532, 487, 32, 13])
]

==============

Well_Walls(533, 45, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1062, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 551, 1062, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [50, 102, 340, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [76, 413, 295, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [51, 523, 975, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [51, 63, 973, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [437, 223, 10, 142]),
        pygame.draw.rect(screen, (52, 52, 52), [447, 246, 10, 118]),
        pygame.draw.rect(screen, (52, 52, 52), [621, 246, 10, 118]),
        pygame.draw.rect(screen, (125, 125, 125), [457, 338, 164, 26]),
        pygame.draw.rect(screen, (52, 52, 52), [457, 349, 164, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [437, 364, 204, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [700, 413, 295, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [700, 134, 323, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [50, 134, 323, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [396, 101, 10, 378]),
        pygame.draw.rect(screen, (0, 0, 0), [371, 134, 10, 264]),
        pygame.draw.rect(screen, (0, 0, 0), [694, 134, 10, 264]),
        pygame.draw.rect(screen, (0, 0, 0), [419, 415, 238, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [671, 101, 10, 378]),
        pygame.draw.rect(screen, (0, 0, 0), [671, 498, 354, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [687, 102, 337, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [647, 415, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [419, 415, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [631, 223, 10, 142]),
        pygame.draw.rect(screen, (0, 0, 0), [610, 71, 10, 53]),
        pygame.draw.rect(screen, (0, 0, 0), [456, 71, 10, 53]),
        pygame.draw.rect(screen, (0, 0, 0), [201, 195, 170, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [1015, 383, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [715, 207, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [704, 195, 170, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [902, 195, 121, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [53, 195, 121, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [51, 383, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [53, 206, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [1013, 206, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [864, 207, 10, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [892, 207, 10, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [174, 207, 10, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [454, 193, 170, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [51, 498, 355, 12]),
        pygame.draw.rect(screen, (52, 52, 52), [81, 424, 283, 12]),
        pygame.draw.rect(screen, (52, 52, 52), [707, 424, 283, 12]),
        pygame.draw.rect(screen, (125, 125, 125), [88, 436, 267, 42]),
        pygame.draw.rect(screen, (125, 125, 125), [715, 436, 267, 42]),
        pygame.draw.rect(screen, (0, 0, 0), [201, 207, 10, 19]),
        pygame.draw.rect(screen, (52, 52, 52), [725, 207, 139, 19]),
        pygame.draw.rect(screen, (52, 52, 52), [211, 207, 140, 19]),
        pygame.draw.rect(screen, (125, 125, 125), [63, 207, 111, 19]),
        pygame.draw.rect(screen, (125, 125, 125), [902, 207, 111, 19]),
        pygame.draw.rect(screen, (0, 0, 0), [469, 105, 138, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [62, 226, 122, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [892, 226, 122, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [723, 226, 151, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [201, 226, 151, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [351, 207, 10, 96]),
        pygame.draw.rect(screen, (0, 0, 0), [351, 317, 10, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [715, 317, 10, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [163, 226, 10, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [213, 226, 10, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [903, 226, 10, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [852, 226, 10, 29]),
